jobCd,jobNm,jobLrclNm,mbti_EI,mbti_SN,mbti_TF,mbti_JP
K000007487,회계사무원,경영·사무·금융·보험직,49,57,46,41
K000000843,자재관리 사무원(물류사무원),경영·사무·금융·보험직,50,49,47,41
K000000918,무역 사무원,경영·사무·금융·보험직,47,54,49,45
K000000929,수상 및 항공운송 사무원,경영·사무·금융·보험직,47,52,51,44
K000001001,생산 및 품질관리 사무원,경영·사무·금융·보험직,50,48,48,44
K000001010,도로 및 철도운송 사무원,경영·사무·금융·보험직,47,49,51,43
K000000866,출판·자료편집사무원,경영·사무·금융·보험직,49,55,53,54
K000001127,의료코디네이터,경영·사무·금융·보험직,39,59,58,49
K000001170,안내·접수원,경영·사무·금융·보험직,44,56,57,48
K000001183,속기사,경영·사무·금융·보험직,52,50,57,47
K000001194,고객상담원,경영·사무·금융·보험직,41,56,59,48
K000001219,전산자료입력원 및 사무보조원,경영·사무·금융·보험직,47,56,51,45
K000007478,비서,경영·사무·금융·보험직,45,59,56,45
K000007524,행정사,경영·사무·금융·보험직,46,56,55,43
K000000987,자산운용가(펀드매니저),경영·사무·금융·보험직,47,56,46,43
K000001163,금융상품개발원,경영·사무·금융·보험직,47,55,48,44
K000001168,증권 및 외환 딜러,경영·사무·금융·보험직,45,57,50,46
K000001179,투자분석가,경영·사무·금융·보험직,49,62,44,46
K000001215,신용분석사,경영·사무·금융·보험직,48,55,48,43
K000007561,손해사정사,경영·사무·금융·보험직,44,60,52,45
K000000908,보험인수심사원(언더라이터),경영·사무·금융·보험직,48,54,48,44
K000001104,신용추심원(채권관리원),경영·사무·금융·보험직,45,57,51,46
K000001114,증권 사무원(출납창구제외),경영·사무·금융·보험직,46,59,48,42
K000001131,출납 창구 사무원,경영·사무·금융·보험직,44,55,53,44
K000001136,은행 사무원(출납창구제외),경영·사무·금융·보험직,43,57,51,43
K000001162,보험 심사원 및 사무원,경영·사무·금융·보험직,46,55,53,44
K000000977,보험대리인 및 중개인,경영·사무·금융·보험직,42,58,55,45
K000001206,보험모집인(보험설계사/FC),경영·사무·금융·보험직,42,60,56,46
K000000949,인문과학 연구원,연구직 및 공학 기술직,48,69,58,51
K000000825,자연과학 시험원,연구직 및 공학 기술직,55,49,45,50
K000000852,생명과학 시험원,연구직 및 공학 기술직,57,52,45,48
K000001140,생명과학 연구원,연구직 및 공학 기술직,56,52,45,50
K000001157,농림어업 관련 시험원,연구직 및 공학 기술직,52,51,48,49
K000000900,통신망운영기술자,연구직 및 공학 기술직,50,49,47,49
K000000924,통신기기·장비기술자,연구직 및 공학 기술직,51,50,45,47
K000000936,통신기술개발자 ,연구직 및 공학 기술직,56,50,43,51
K000000994,컴퓨터 하드웨어 기술자 및 연구원,연구직 및 공학 기술직,55,48,43,51
K000000856,컴퓨터시스템설계 및 분석가,연구직 및 공학 기술직,53,52,45,49
K000001085,정보통신컨설턴트 및 감리원,연구직 및 공학 기술직,49,52,49,47
K000000853,시스템 소프트웨어 개발자(프로그래머),연구직 및 공학 기술직,60,51,41,53
K000001042,모바일앱개발자,연구직 및 공학 기술직,51,56,47,52
K000001106,웹개발자(웹 프로그래머),연구직 및 공학 기술직,53,55,45,52
K000001153,IT테스터 및 IT QA전문가,연구직 및 공학 기술직,51,52,47,49
K000001172,웹기획자,연구직 및 공학 기술직,49,56,49,53
K000001176,응용소프트웨어개발자,연구직 및 공학 기술직,57,53,42,55
K000007452,가상현실전문가,연구직 및 공학 기술직,56,56,44,54
K000007580,게임프로그래머,연구직 및 공학 기술직,60,58,41,57
K000000968,네트워크시스템개발자(네트워크엔지니어),연구직 및 공학 기술직,50,53,48,49
K000000978,IT기술지원전문가,연구직 및 공학 기술직,53,52,50,47
K000001061,웹 운영자(홈페이지 관리자),연구직 및 공학 기술직,51,54,48,53
K000001080,데이터분석가(빅데이터분석가),연구직 및 공학 기술직,53,55,45,50
K000001132,정보 시스템 운영자,연구직 및 공학 기술직,55,50,46,49
K000001134,데이터 시스템 전문가,연구직 및 공학 기술직,52,52,46,49
K000000832,정보 보안 전문가,연구직 및 공학 기술직,52,53,52,44
K000001041,방송송출장비기사,연구직 및 공학 기술직,54,46,46,52
K000001074,통신장비기사,연구직 및 공학 기술직,56,43,44,50
K000000829,토목안전·환경기술자 및 토목품질기술자,연구직 및 공학 기술직,57,48,43,47
K000000878,도시계획·설계가,연구직 및 공학 기술직,52,57,47,50
K000000888,지적 및 측량기술자,연구직 및 공학 기술직,53,46,44,47
K000000891,교통계획·설계가,연구직 및 공학 기술직,54,52,44,50
K000000915,건축감리기술자,연구직 및 공학 기술직,53,49,46,47
K000000922,건축설비기술자,연구직 및 공학 기술직,52,45,44,48
K000000940,건축시공기술자 및 견적원,연구직 및 공학 기술직,52,48,44,46
K000000956,건축구조기술자,연구직 및 공학 기술직,55,49,42,48
K000000985,조경 기술자,연구직 및 공학 기술직,51,52,48,52
K000000992,토목구조설계기술자,연구직 및 공학 기술직,57,48,38,48
K000001014,건축가(건축설계사),연구직 및 공학 기술직,52,53,46,53
K000001021,공간정보시스템전문가,연구직 및 공학 기술직,55,52,43,49
K000001067,토목감리기술자,연구직 및 공학 기술직,51,47,45,45
K000001073,토목시공기술자 및 견적원,연구직 및 공학 기술직,51,49,45,45
K000001120,교통영향평가원,연구직 및 공학 기술직,54,51,44,48
K000001142,건축안전·환경기술자 및 건축품질기술자,연구직 및 공학 기술직,52,49,51,47
K000001177,건설자재시험원,연구직 및 공학 기술직,56,45,44,49
K000000860,로봇공학기술자 및 연구원,연구직 및 공학 기술직,62,51,37,53
K000000870,플랜트기계공학기술자,연구직 및 공학 기술직,60,47,39,49
K000000877,항공공학기술자,연구직 및 공학 기술직,56,47,41,48
K000001082,기계 및 로봇공학 시험원,연구직 및 공학 기술직,56,45,43,49
K000001101,조선·해양공학기술자,연구직 및 공학 기술직,55,50,42,49
K000001103,건설기계공학기술자 및 연구원,연구직 및 공학 기술직,53,47,44,49
K000001185,자동차공학기술자,연구직 및 공학 기술직,55,47,42,48
K000000942,금속·재료공학 기술자 및 연구원,연구직 및 공학 기술직,56,50,42,48
K000001189,금속 및 재료공학 시험원,연구직 및 공학 기술직,61,45,38,48
K000000826,전기기기·제품개발기술자 및 연구원,연구직 및 공학 기술직,56,47,42,49
K000000840,송·배전설비기술자,연구직 및 공학 기술직,56,47,42,47
K000000876,전기감리기술자,연구직 및 공학 기술직,53,45,46,45
K000000879,디스플레이연구 및 개발자,연구직 및 공학 기술직,56,50,43,50
K000000975,발전설비기술자,연구직 및 공학 기술직,56,45,43,48
K000000984,전자제품 및 부품 개발기술자,연구직 및 공학 기술직,57,50,41,50
K000001184,반도체공학 기술자 및 연구원,연구직 및 공학 기술직,57,48,42,51
K000001191,전자계측제어기술자,연구직 및 공학 기술직,58,50,40,49
K000001202,"전기계측제어기술자(전기패널, 계장, 공정자동화전기 등)",연구직 및 공학 기술직,57,47,42,50
K000001205,전기 및 전자공학 시험원,연구직 및 공학 기술직,55,42,44,47
K000007491,전기안전기술자,연구직 및 공학 기술직,55,44,45,44
K000000865,석유화학공학기술자 및 연구원,연구직 및 공학 기술직,57,46,42,46
K000000934,화학공학 시험원,연구직 및 공학 기술직,62,45,39,45
K000000946,도료 및 농약품 화학공학기술자 및 연구원,연구직 및 공학 기술직,55,49,43,47
K000000998,의약품공학기술자 및 연구원,연구직 및 공학 기술직,56,49,43,45
K000001141,비누 및 화장품 화학공학기술자 및 연구원,연구직 및 공학 기술직,52,51,47,48
K000001193,고무 및 플라스틱 화학공학기술자 및 연구원,연구직 및 공학 기술직,55,48,43,47
K000000887,수질환경기술자,연구직 및 공학 기술직,58,47,41,44
K000000920,토양환경기술자 및 연구원,연구직 및 공학 기술직,60,51,39,45
K000000938,대기환경기술자,연구직 및 공학 기술직,59,50,43,46
K000001026,소음진동기술자 및 연구원,연구직 및 공학 기술직,53,47,46,47
K000001036,가스·에너지시험원 및 진단전문가,연구직 및 공학 기술직,56,46,43,47
K000001064,보건위생·환경검사원,연구직 및 공학 기술직,53,49,49,44
K000001084,가스·에너지공학 기술자 및 연구원,연구직 및 공학 기술직,54,51,45,49
K000001097,환경공학 시험원,연구직 및 공학 기술직,59,53,45,51
K000007554,폐기물처리기술자,연구직 및 공학 기술직,56,45,44,45
K000007582,환경영향평가원,연구직 및 공학 기술직,57,51,44,42
K000001123,섬유공학 기술자 및 연구원,연구직 및 공학 기술직,59,51,42,48
K000001151,섬유공학 시험원(섬유·염료),연구직 및 공학 기술직,54,50,44,48
K000000970,식품공학 시험원,연구직 및 공학 기술직,58,45,43,47
K000001063,식품공학 기술자 및 연구원,연구직 및 공학 기술직,53,51,45,47
K000000835,산업안전원 및 위험관리원,연구직 및 공학 기술직,54,45,50,43
K000000953,소방공학 기술자 및 연구원,연구직 및 공학 기술직,54,50,47,47
K000007545,비파괴검사원,연구직 및 공학 기술직,55,42,46,47
K000001090,제도사(캐드원),연구직 및 공학 기술직,55,51,43,56
K000000906,대학 교수,교육·법률·사회복지·경찰·소방직 및 군인,50,57,53,50
K000001220,대학 강사,교육·법률·사회복지·경찰·소방직 및 군인,48,62,56,51
K000000849,보조교사,교육·법률·사회복지·경찰·소방직 및 군인,49,59,60,54
K000001065,중·고등학교 교사,교육·법률·사회복지·경찰·소방직 및 군인,47,61,57,49
K000001113,특수교육 교사,교육·법률·사회복지·경찰·소방직 및 군인,43,63,63,53
K000007558,초등학교교사,교육·법률·사회복지·경찰·소방직 및 군인,50,59,57,50
K000007530,유치원교사,교육·법률·사회복지·경찰·소방직 및 군인,44,63,61,53
K000000837,외국어 강사,교육·법률·사회복지·경찰·소방직 및 군인,43,62,63,52
K000000883,학습지·교육교구 방문강사,교육·법률·사회복지·경찰·소방직 및 군인,44,62,57,53
K000000911,예능 강사,교육·법률·사회복지·경찰·소방직 및 군인,41,61,63,56
K000000947,문리학원 강사,교육·법률·사회복지·경찰·소방직 및 군인,50,62,53,54
K000000967,기술·기능계강사,교육·법률·사회복지·경찰·소방직 및 군인,46,52,57,52
K000007539,컴퓨터강사,교육·법률·사회복지·경찰·소방직 및 군인,45,53,55,51
K000001149,교재·교구 및 이러닝전문가,교육·법률·사회복지·경찰·소방직 및 군인,46,57,55,51
K000001221,법무사 및 집행관,교육·법률·사회복지·경찰·소방직 및 군인,44,57,53,43
K000007470,변리사,교육·법률·사회복지·경찰·소방직 및 군인,52,59,45,46
K000007482,변호사,교육·법률·사회복지·경찰·소방직 및 군인,44,58,54,44
K000007527,판사,교육·법률·사회복지·경찰·소방직 및 군인,49,67,55,47
K000007573,검사,교육·법률·사회복지·경찰·소방직 및 군인,47,69,54,47
K000001180,법률 관련 사무원,교육·법률·사회복지·경찰·소방직 및 군인,46,59,53,43
K000000857,사회복지사,교육·법률·사회복지·경찰·소방직 및 군인,40,60,62,45
K000001049,심리상담전문가,교육·법률·사회복지·경찰·소방직 및 군인,43,64,62,49
K000007526,청소년지도사,교육·법률·사회복지·경찰·소방직 및 군인,44,59,60,49
K000007565,직업상담사,교육·법률·사회복지·경찰·소방직 및 군인,42,61,62,47
K000007502,보육교사,교육·법률·사회복지·경찰·소방직 및 군인,45,59,58,53
K000007541,생활지도원,교육·법률·사회복지·경찰·소방직 및 군인,43,60,60,48
K000007495,소방관,교육·법률·사회복지·경찰·소방직 및 군인,49,44,52,48
K000007521,경찰관,교육·법률·사회복지·경찰·소방직 및 군인,46,55,55,44
K000007540,해양경찰관,교육·법률·사회복지·경찰·소방직 및 군인,49,51,54,43
K000007570,교도관,교육·법률·사회복지·경찰·소방직 및 군인,47,55,60,44
K000001175,위관급 장교,교육·법률·사회복지·경찰·소방직 및 군인,48,52,55,45
K000007508,부사관,교육·법률·사회복지·경찰·소방직 및 군인,48,48,55,46
K000001133,전문의사,보건·의료직,48,53,54,44
K000007472,치과의사,보건·의료직,45,48,54,44
K000007504,일반의사,보건·의료직,49,51,54,44
K000007542,한의사,보건·의료직,45,54,57,46
K000001011,수의사,보건·의료직,48,50,52,44
K000000993,약사,보건·의료직,47,51,56,43
K000007474,한약사,보건·의료직,46,52,55,47
K000007490,보건교사,보건·의료직,46,54,60,49
K000007494,간호사,보건·의료직,47,53,58,47
K000001144,영양사,보건·의료직,46,49,52,46
K000000830,치과위생사,보건·의료직,48,47,54,51
K000000864,재활공학기사(의지보조기기사),보건·의료직,55,48,50,55
K000001017,방사선사,보건·의료직,53,44,53,46
K000001088,언어치료사,보건·의료직,42,57,62,52
K000001186,청능치료사,보건·의료직,46,50,56,51
K000001216,예술치료사,보건·의료직,45,59,61,56
K000007501,물리치료사,보건·의료직,48,48,56,47
K000007537,작업치료사,보건·의료직,46,53,58,51
K000007544,임상병리사,보건·의료직,56,45,49,49
K000007564,놀이치료사,보건·의료직,43,60,59,51
K000007577,치과기공사,보건·의료직,54,47,49,54
K000007461,응급구조사,보건·의료직,47,46,56,49
K000007492,보건의료정보관리사,보건·의료직,51,56,52,46
K000007509,안경사,보건·의료직,44,48,52,50
K000007547,안마사,보건·의료직,43,50,59,51
K000007576,간호조무사,보건·의료직,47,52,56,49
K000000824,번역가,예술·디자인·방송·스포츠직,54,66,55,54
K000001029,영상시나리오작가,예술·디자인·방송·스포츠직,48,69,56,57
K000001051,통역가,예술·디자인·방송·스포츠직,45,59,57,53
K000001169,방송작가,예술·디자인·방송·스포츠직,45,60,60,55
K000001198,출판물기획자,예술·디자인·방송·스포츠직,44,63,55,54
K000007572,소설가,예술·디자인·방송·스포츠직,52,70,55,54
K000000937,신문기자,예술·디자인·방송·스포츠직,48,64,54,51
K000000966,잡지기자,예술·디자인·방송·스포츠직,49,65,55,55
K000001222,방송기자,예술·디자인·방송·스포츠직,47,60,55,50
K000001019,학예사(큐레이터),예술·디자인·방송·스포츠직,51,59,54,52
K000001100,기록물관리사(기록물관리전문요원),예술·디자인·방송·스포츠직,56,60,59,46
K000001119,문화재보존원(컨서베이터),예술·디자인·방송·스포츠직,55,50,49,51
K000007532,사서,예술·디자인·방송·스포츠직,48,60,56,48
K000000851,지휘자,예술·디자인·방송·스포츠직,42,68,61,58
K000001007,사진기자 및 사진사,예술·디자인·방송·스포츠직,48,52,53,57
K000001089,가수,예술·디자인·방송·스포츠직,44,60,57,56
K000001110,국악인,예술·디자인·방송·스포츠직,45,61,58,57
K000001181,연주가,예술·디자인·방송·스포츠직,52,58,61,60
K000007479,안무가,예술·디자인·방송·스포츠직,46,60,58,58
K000007505,성악가,예술·디자인·방송·스포츠직,42,65,61,56
K000007546,무용가,예술·디자인·방송·스포츠직,47,62,56,59
K000007583,작곡가,예술·디자인·방송·스포츠직,54,64,54,64
K000000890,UI/UX디자이너,예술·디자인·방송·스포츠직,53,65,48,67
K000001000,제품 디자이너,예술·디자인·방송·스포츠직,45,56,52,56
K000001008,패션소품디자이너(의상제외),예술·디자인·방송·스포츠직,45,57,53,57
K000001060,시각 디자이너,예술·디자인·방송·스포츠직,45,62,57,59
K000007454,의상디자이너,예술·디자인·방송·스포츠직,43,61,53,58
K000007459,영상그래픽디자이너,예술·디자인·방송·스포츠직,53,59,53,59
K000007463,웹디자이너,예술·디자인·방송·스포츠직,48,60,54,60
K000007498,실내장식디자이너,예술·디자인·방송·스포츠직,46,57,52,55
K000007567,게임그래픽디자이너,예술·디자인·방송·스포츠직,53,60,56,59
K000000873,음향 및 녹음 기사,예술·디자인·방송·스포츠직,51,50,48,55
K000000899,영화배우 및 탤런트,예술·디자인·방송·스포츠직,47,58,54,55
K000000901,연극 및 뮤지컬배우,예술·디자인·방송·스포츠직,52,70,55,64
K000000951,모델,예술·디자인·방송·스포츠직,42,60,59,60
K000001099,영상·녹화 및 편집 기사,예술·디자인·방송·스포츠직,51,55,52,57
K000001126,개그맨 및 코미디언,예술·디자인·방송·스포츠직,43,62,58,59
K000001138,방송연출가,예술·디자인·방송·스포츠직,46,60,54,53
K000001160,연극영화방송기술감독,예술·디자인·방송·스포츠직,49,57,49,57
K000001161,아나운서,예술·디자인·방송·스포츠직,45,62,59,51
K000001207,리포터,예술·디자인·방송·스포츠직,49,58,56,52
K000007458,영화감독,예술·디자인·방송·스포츠직,46,58,54,54
K000007460,광고영상감독,예술·디자인·방송·스포츠직,45,57,53,55
K000007473,조명기사,예술·디자인·방송·스포츠직,50,52,49,54
K000007476,성우,예술·디자인·방송·스포츠직,50,66,60,58
K000007503,연극연출가,예술·디자인·방송·스포츠직,41,63,58,54
K000007543,촬영기사,예술·디자인·방송·스포츠직,46,52,53,55
K000000881,공연·영화 및 음반 기획자,예술·디자인·방송·스포츠직,44,61,54,55
K000001025,미디어 콘텐츠 창작자(웹방송전문가),예술·디자인·방송·스포츠직,45,56,55,56
K000007574,연예인매니저,예술·디자인·방송·스포츠직,40,58,57,49
K000000867,직업 운동선수,예술·디자인·방송·스포츠직,51,54,55,52
K000000957,스포츠강사 및 트레이너,예술·디자인·방송·스포츠직,40,56,61,51
K000000981,레크리에이션전문가,예술·디자인·방송·스포츠직,40,59,60,56
K000001027,스포츠 감독 및 코치,예술·디자인·방송·스포츠직,45,57,57,49
K000007507,프로게이머,예술·디자인·방송·스포츠직,52,54,52,54
K000000972,네일아티스트(손톱관리사),미용·여행·숙박·음식·경비·청소직,39,54,58,57
K000001091,피부 및 체형관리사(발관리사포함),미용·여행·숙박·음식·경비·청소직,39,48,60,49
K000001178,메이크업아티스트 및 뷰티매니저,미용·여행·숙박·음식·경비·청소직,43,54,57,56
K000007477,반려동물미용사,미용·여행·숙박·음식·경비·청소직,43,50,55,53
K000007481,미용사,미용·여행·숙박·음식·경비·청소직,42,53,57,53
K000007497,수의사 보조원(동물보건사),미용·여행·숙박·음식·경비·청소직,46,51,55,50
K000007528,분장사,미용·여행·숙박·음식·경비·청소직,45,57,56,58
K000007569,이용사,미용·여행·숙박·음식·경비·청소직,40,50,59,52
K000000846,장례 지도사 및 장례 상담원,미용·여행·숙박·음식·경비·청소직,42,52,57,47
K000001167,혼례 종사원,미용·여행·숙박·음식·경비·청소직,42,58,58,53
K000001093,여행상품 개발자,미용·여행·숙박·음식·경비·청소직,43,61,55,49
K000001187,여행 사무원,미용·여행·숙박·음식·경비·청소직,39,55,57,46
K000001203,관광 서비스 종사원,미용·여행·숙박·음식·경비·청소직,41,54,58,50
K000007506,항공기객실승무원,미용·여행·숙박·음식·경비·청소직,41,54,57,47
K000000904,숙박시설 서비스 종사원,미용·여행·숙박·음식·경비·청소직,40,55,61,48
K000000979,오락시설 서비스 종사원,미용·여행·숙박·음식·경비·청소직,42,47,56,48
K000000893,음료 조리사(바리스타포함),미용·여행·숙박·음식·경비·청소직,43,47,54,50
K000001044,바텐더(조주사),미용·여행·숙박·음식·경비·청소직,45,52,56,57
K000007450,중식조리사,미용·여행·숙박·음식·경비·청소직,44,46,52,45
K000007538,한식조리사,미용·여행·숙박·음식·경비·청소직,42,45,54,47
K000007555,양식조리사,미용·여행·숙박·음식·경비·청소직,45,45,53,49
K000007556,주방장 및 요리 연구가,미용·여행·숙박·음식·경비·청소직,41,46,57,44
K000007579,일식조리사,미용·여행·숙박·음식·경비·청소직,44,47,55,49
K000000913,홀서빙원,미용·여행·숙박·음식·경비·청소직,39,51,56,48
K000000982,패스트푸드 준비원,미용·여행·숙박·음식·경비·청소직,41,46,57,51
K000001192,주방 보조원(일반음식점),미용·여행·숙박·음식·경비·청소직,44,48,55,50
K000001150,시설 및 특수 경비원,미용·여행·숙박·음식·경비·청소직,47,48,54,45
K000001212,청원경찰,미용·여행·숙박·음식·경비·청소직,46,50,58,48
K000007549,경호원,미용·여행·숙박·음식·경비·청소직,44,52,57,46
K000000850,요양 보호사 및 간병인,미용·여행·숙박·음식·경비·청소직,43,53,60,49
K000000999,세탁원 및 다림질원,미용·여행·숙박·음식·경비·청소직,44,44,53,48
K000001066,청소원,미용·여행·숙박·음식·경비·청소직,45,47,53,49
K000001156,환경미화원 및 재활용품 수거원,미용·여행·숙박·음식·경비·청소직,45,48,54,47
K000007566,가사관리사,미용·여행·숙박·음식·경비·청소직,42,53,57,49
K000000854,주차 관리원 및 안내원,미용·여행·숙박·음식·경비·청소직,44,47,53,47
K000001204,계기 검침원 및 가스 점검원,미용·여행·숙박·음식·경비·청소직,46,46,52,46
K000007523,검표원,미용·여행·숙박·음식·경비·청소직,44,55,56,50
K000007536,부동산 컨설턴트 및 중개사,영업·판매·운전·운송직,41,54,54,42
K000000930,제품·광고 영업원,영업·판매·운전·운송직,38,55,57,47
K000001004,기술 영업원,영업·판매·운전·운송직,45,49,51,46
K000001195,상품중개인 및 경매사,영업·판매·운전·운송직,43,53,52,48
K000007560,해외영업원,영업·판매·운전·운송직,46,55,50,48
K000007451,텔레마케터,영업·판매·운전·운송직,39,58,59,50
K000001143,소규모판매점장,영업·판매·운전·운송직,40,51,55,45
K000000827,노점 및 이동 판매원,영업·판매·운전·운송직,41,49,54,49
K000000874,주유원,영업·판매·운전·운송직,43,44,53,49
K000001050,상품 대여원,영업·판매·운전·운송직,40,52,55,45
K000001109,단말기 및 통신 서비스 판매원,영업·판매·운전·운송직,41,54,55,49
K000001128,상점 판매원,영업·판매·운전·운송직,40,52,54,45
K000001154,온라인 쇼핑 판매원,영업·판매·운전·운송직,41,55,54,46
K000007513,방문판매원,영업·판매·운전·운송직,39,55,56,46
K000000952,매장 계산원 및 요금 정산원,영업·판매·운전·운송직,45,52,52,49
K000001092,매표원 및 복권 판매원,영업·판매·운전·운송직,42,49,54,45
K000001218,홍보도우미 및 판촉원(나레이터모델포함),영업·판매·운전·운송직,40,57,57,52
K000000941,철도 및 전동차 기관사,영업·판매·운전·운송직,53,43,48,46
K000000974,선장 및 항해사·도선사,영업·판매·운전·운송직,52,42,51,41
K000001137,신호원 및 수송원,영업·판매·운전·운송직,46,44,50,48
K000007552,항공기조종사,영업·판매·운전·운송직,58,42,43,50
K000001164,화물차 및 특수차 운전원,영업·판매·운전·운송직,47,40,50,43
K000007465,택시운전원,영업·판매·운전·운송직,42,42,57,44
K000007468,버스운전원,영업·판매·운전·운송직,47,43,53,47
K000001213,크레인 및 호이스트운전원,영업·판매·운전·운송직,50,39,49,47
K000007462,지게차운전원,영업·판매·운전·운송직,47,41,49,47
K000000884,선박갑판원,영업·판매·운전·운송직,59,40,46,45
K000000954,하역 및 적재 종사원,영업·판매·운전·운송직,51,41,50,47
K000007469,선박기관사,영업·판매·운전·운송직,53,39,47,48
K000000897,철골공(강구조물건립원),건설·채굴직,51,42,48,50
K000001117,건축 목공(전통건축기능원 포함),건설·채굴직,51,46,49,52
K000001208,조적공 및 석재 부설원,건설·채굴직,51,45,49,52
K000007467,콘크리트공,건설·채굴직,50,44,51,50
K000007475,건축석공,건설·채굴직,53,44,45,52
K000007533,철근공,건설·채굴직,52,43,48,51
K000000923,단열공,건설·채굴직,48,44,46,48
K000000932,유리부착원,건설·채굴직,49,44,46,50
K000001034,새시 조립 및 설치원,건설·채굴직,48,45,50,49
K000001038,방수공,건설·채굴직,48,42,50,48
K000001053,타일·대리석시공원,건설·채굴직,47,44,49,50
K000001102,미장공,건설·채굴직,51,45,49,51
K000001188,도배공,건설·채굴직,44,47,50,50
K000007480,건물도장공,건설·채굴직,48,44,51,48
K000000964,건설 배관공,건설·채굴직,52,44,46,48
K000000868,건설 및 채굴 기계 운전원,건설·채굴직,48,38,48,45
K000000896,점화·발파·화약관리원,건설·채굴직,56,45,44,47
K000000983,"잠수기능원(잠수부, 구난잠수요원)",건설·채굴직,51,45,51,48
K000001062,철로 설치 및 보수원,건설·채굴직,53,42,46,49
K000001111,광원 채석원 및 석재 절단원,건설·채굴직,53,43,48,51
K000001096,건설 및 채굴 단순 종사원,건설·채굴직,51,42,47,47
K000000885,승강기 설치 및 정비원,설치·정비·생산직,54,39,46,49
K000000886,냉동·냉장·공조기 설치 및 정비원,설치·정비·생산직,53,41,46,47
K000001023,공업기계 설치 및 정비원,설치·정비·생산직,55,41,46,49
K000001031,보일러 설치 및 정비원,설치·정비·생산직,48,41,46,48
K000001043,농업용·기타 기계장비 설치 및 정비원,설치·정비·생산직,50,40,49,47
K000001107,크레인 및 지게차 설치 및 정비원,설치·정비·생산직,50,37,48,47
K000001211,건설·광업용기계설치 및 정비원,설치·정비·생산직,53,38,47,50
